,Portfolio Value
2015-11-16,10031.179876244192
2015-11-17,10191.495031455284
2015-11-18,10142.352358144342
2015-11-19,10248.479423181752
2015-11-20,10305.216143023456
2015-11-23,10315.86239350496
2015-11-24,10407.994935618033
2015-11-25,10550.902162597875
2015-11-27,10479.88874344361
2015-11-30,10603.673806320658
2015-12-01,10498.315800427441
2015-12-02,10482.614234823903
2015-12-03,10740.844469797006
2015-12-04,10664.257494255886
2015-12-07,10688.307692725111
2015-12-08,10540.916645905043
2015-12-09,10516.012782852476
2015-12-10,10338.80500357296
2015-12-11,10290.18218301121
2015-12-14,10331.532797680462
2015-12-15,10474.324005717208
2015-12-16,10538.415698131686
2015-12-17,10397.756410465874
2015-12-18,10402.521594868793
2015-12-21,10449.989513280025
2015-12-22,10463.739439908823
2015-12-23,10628.848903405138
2015-12-24,10660.62934669031
2015-12-28,10790.29491984517
2015-12-29,10647.24616200928
2015-12-30,10513.652195411454
2015-12-31,10275.682808571333
2016-01-04,10468.436365768988
2016-01-05,10469.518353056006
2016-01-06,10180.816578805769
2016-01-07,10132.43864972573
2016-01-08,10200.50744714067
2016-01-11,10193.678407385109
2016-01-12,9986.61294522558
2016-01-13,9957.041851441032
2016-01-14,9756.633239181965
2016-01-15,9802.92958096644
2016-01-19,9641.407137831873
2016-01-20,9601.890351934991
2016-01-21,9819.616397898575
2016-01-22,9777.388849603285
2016-01-25,9917.86100254389
2016-01-26,9769.50290436693
2016-01-27,9915.647600023072
2016-01-28,9978.083768230117
2016-01-29,10012.228957555273
2016-02-01,9972.715308056288
2016-02-02,9801.879900564854
2016-02-03,9670.923996704245
2016-02-04,9444.439339260318
2016-02-05,9540.914153177368
2016-02-08,9568.017769842352
2016-02-09,9595.97971829848
2016-02-10,9516.746970225417
2016-02-11,9494.819695643157
2016-02-12,9804.911848136224
2016-02-16,9845.73138116866
2016-02-17,9772.759043017079
2016-02-18,9766.520446035558
2016-02-19,9856.568155865616
2016-02-22,9852.063001278764
2016-02-23,9914.832629053333
2016-02-24,10041.005728643757
2016-02-25,9907.199458226316
2016-02-26,9835.571945149062
2016-02-29,9961.191968818452
2016-03-01,10030.23679455321
2016-03-02,10030.947609012623
2016-03-03,10006.780374123553
2016-03-04,9955.922259839133
2016-03-07,9950.8404592127
2016-03-08,10022.118590737422
2016-03-09,10049.056853339218
2016-03-10,10104.793393859103
2016-03-11,10080.170897216718
2016-03-14,10112.388982672408
2016-03-15,10197.27064470475
2016-03-16,10211.944192545732
2016-03-17,10174.880824524518
2016-03-18,10086.994171437622
2016-03-21,10075.519767515738
2016-03-22,10120.039252249906
2016-03-23,10101.94276420506
2016-03-24,10171.614492961411
2016-03-28,10346.039398899899
2016-03-29,10321.367920315304
2016-03-30,10283.849986045478
2016-03-31,10369.509296785132
2016-04-01,10332.525865676127
2016-04-04,10222.3516046366
2016-04-05,10296.439811218786
2016-04-06,10241.518604730558
2016-04-07,10294.023038181775
2016-04-08,10270.487234789058
2016-04-11,10339.523128831634
2016-04-12,10263.064543770768
2016-04-13,10174.269514869386
2016-04-14,10235.676242962703
2016-04-15,10270.272454233369
2016-04-18,10255.471964319477
2016-04-19,10103.606223739771
2016-04-20,9919.293725516529
2016-04-21,9956.189071273417
2016-04-22,9962.67497218871
2016-04-25,10019.506651564467
2016-04-26,10051.83500059799
2016-04-27,10042.571389221308
2016-04-28,10035.940223572998
2016-04-29,10169.801897554193
2016-05-02,10109.984582677464
2016-05-03,10108.674748497377
2016-05-04,10100.401001732442
2016-05-05,10203.966340517842
2016-05-06,10267.80803915929
2016-05-09,10359.107053888774
2016-05-10,10314.917733011467
2016-05-11,10325.34376241694
2016-05-12,10423.3180291726
2016-05-13,10520.30710291863
2016-05-16,10307.585879107051
2016-05-17,10264.142979133767
2016-05-18,10304.988301923651
2016-05-19,10310.636360076154
2016-05-20,10284.11644867331
2016-05-23,10411.288376820075
2016-05-24,10365.598857290992
2016-05-25,10458.071069619977
2016-05-26,10500.461291166255
2016-05-27,10564.330471278587
2016-05-31,10628.136900625577
2016-06-01,10599.885988372485
2016-06-02,10696.540412640834
2016-06-03,10662.935820502116
